@relation kdd

@attribute attribution1 numeric
@attribute attribution2 numeric
@attribute class {0, 1}

@data
2.0,19.0,0
2.0,19.0,0
5.0,20.0,1
7.0,24.0,1
2.0,6.0,0
2.0,6.0,0
4.0,97.0,1
2.0,84.0,1
2.0,84.0,1
3.0,58.0,1
4.0,97.0,1
3.0,58.0,1
3.0,90.0,1
3.0,56.0,1
4.0,91.0,1
3.0,91.0,1
1.0,48.0,1
2.0,84.0,1
4.0,88.0,1
1.0,48.0,1
3.0,58.0,1
3.0,84.0,1
1.0,48.0,1
4.0,91.0,1
2.0,84.0,1
3.0,90.0,1
2.0,78.0,1
1.0,24.0,0
2.0,29.0,0
2.0,29.0,0
1.0,24.0,0
2.0,29.0,0
1.0,24.0,0
2.0,29.0,0
2.0,29.0,0
3.0,144.0,1
3.0,144.0,1
1.0,104.0,1
4.0,154.0,1
4.0,152.0,1
3.0,120.0,1
1.0,104.0,1
1.0,104.0,1
3.0,144.0,1
3.0,120.0,1
4.0,140.0,1
4.0,140.0,1
3.0,120.0,1
3.0,120.0,1
4.0,140.0,1
4.0,140.0,1
5.0,162.0,1
1.0,104.0,1
2.0,124.0,1
4.0,152.0,1
4.0,154.0,1
4.0,142.0,1
4.0,140.0,1
4.0,140.0,1
1.0,104.0,1
4.0,154.0,1
1.0,52.0,0
1.0,52.0,0
1.0,52.0,0
1.0,52.0,0
1.0,52.0,0
2.0,63.0,1
2.0,63.0,1
1.0,48.0,1
3.0,82.0,1
3.0,54.0,1
1.0,48.0,1
3.0,71.0,1
3.0,71.0,1
3.0,71.0,1
2.0,63.0,1
2.0,70.0,1
2.0,52.0,1
2.0,30.0,0
2.0,30.0,0
2.0,27.0,0
2.0,30.0,0
2.0,27.0,0
1.0,24.0,0
2.0,30.0,0
2.0,30.0,0
2.0,27.0,0
2.0,27.0,0
2.0,27.0,0
2.0,27.0,0
2.0,30.0,0
1.0,88.0,1
1.0,88.0,1
1.0,88.0,1
2.0,94.0,1
2.0,95.0,1
1.0,44.0,1
2.0,94.0,1
4.0,104.0,1
3.0,98.0,1
1.0,88.0,1
2.0,94.0,1
4.0,107.0,1
1.0,88.0,1
2.0,94.0,1
1.0,88.0,1
1.0,88.0,1
1.0,88.0,1
2.0,94.0,1
1.0,88.0,1
1.0,88.0,1
2.0,94.0,1
2.0,95.0,1
1.0,88.0,1
1.0,44.0,0
3.0,58.0,1
2.0,54.0,1
2.0,54.0,1
2.0,54.0,1
2.0,54.0,1
2.0,54.0,1
3.0,58.0,1
2.0,54.0,1
2.0,54.0,1
1.0,18.0,0
3.0,38.0,0
5.0,34.0,0
5.0,34.0,0
4.0,42.0,0
2.0,22.0,0
2.0,31.0,0
5.0,34.0,0
2.0,31.0,0
1.0,18.0,0
2.0,31.0,0
2.0,31.0,0
2.0,31.0,0
2.0,31.0,0
4.0,42.0,0
3.0,38.0,0
4.0,42.0,0
1.0,18.0,0
2.0,25.0,0
2.0,31.0,0
5.0,34.0,0
3.0,38.0,0
3.0,8.0,1
7.0,8.0,0
1.0,152.0,1
1.0,152.0,1
1.0,152.0,1
1.0,76.0,1
1.0,152.0,1
1.0,152.0,1
1.0,152.0,1
2.0,159.0,1
1.0,152.0,1
4.0,169.0,1
1.0,152.0,1
1.0,152.0,1
1.0,152.0,1
1.0,152.0,1
1.0,152.0,1
1.0,152.0,1
1.0,152.0,1
1.0,152.0,1
1.0,76.0,1
1.0,152.0,1
1.0,76.0,1
2.0,158.0,1
1.0,76.0,1
1.0,76.0,1
1.0,152.0,1
2.0,81.0,1
1.0,152.0,1
3.0,166.0,1
4.0,172.0,1
1.0,152.0,1
1.0,152.0,1
2.0,160.0,1
4.0,172.0,1
4.0,169.0,1
1.0,152.0,1
2.0,83.0,1
2.0,158.0,1
1.0,152.0,1
4.0,96.0,1
4.0,96.0,1
2.0,160.0,1
1.0,152.0,1
2.0,160.0,1
3.0,165.0,1
2.0,157.0,1
2.0,158.0,1
1.0,152.0,1
1.0,76.0,0
3.0,66.0,1
2.0,51.0,1
1.0,48.0,1
3.0,54.0,1
4.0,48.0,1
3.0,42.0,1
3.0,73.0,1
3.0,54.0,1
2.0,28.0,1
2.0,37.0,1
2.0,56.0,1
3.0,68.0,1
2.0,37.0,1
3.0,73.0,1
4.0,62.0,1
2.0,53.0,1
3.0,42.0,1
3.0,54.0,1
3.0,42.0,1
1.0,48.0,1
2.0,28.0,1
2.0,53.0,1
2.0,65.0,1
2.0,65.0,1
3.0,42.0,1
2.0,28.0,1
2.0,37.0,1
1.0,24.0,0
1.0,24.0,0
2.0,27.0,0
2.0,27.0,0
2.0,27.0,0
1.0,24.0,0
1.0,24.0,0
3.0,163.0,1
3.0,165.0,1
1.0,112.0,1
1.0,112.0,1
2.0,157.0,1
2.0,157.0,1
1.0,112.0,1
3.0,165.0,1
1.0,112.0,1
2.0,157.0,1
1.0,112.0,1
3.0,163.0,1
2.0,157.0,1
2.0,157.0,1
3.0,165.0,1
2.0,157.0,1
2.0,157.0,1
2.0,157.0,1
1.0,112.0,1
2.0,157.0,1
1.0,112.0,1
2.0,157.0,1
2.0,157.0,1
2.0,157.0,1
3.0,163.0,1
3.0,165.0,1
2.0,157.0,1
2.0,157.0,1
3.0,87.0,0
1.0,56.0,0
1.0,56.0,0
1.0,56.0,0
1.0,136.0,1
1.0,136.0,1
2.0,173.0,1
1.0,136.0,1
3.0,189.0,1
2.0,181.0,1
1.0,136.0,1
1.0,136.0,1
2.0,181.0,1
1.0,136.0,1
1.0,136.0,1
3.0,218.0,1
2.0,144.0,1
1.0,136.0,1
2.0,144.0,1
5.0,233.0,1
3.0,154.0,1
3.0,218.0,1
4.0,162.0,1
1.0,136.0,1
1.0,136.0,1
1.0,136.0,1
1.0,136.0,1
3.0,155.0,1
3.0,218.0,1
7.0,253.0,1
5.0,237.0,1
3.0,218.0,1
3.0,181.0,1
5.0,234.0,1
2.0,181.0,1
1.0,136.0,1
4.0,226.0,1
1.0,136.0,1
1.0,68.0,0
5.0,28.0,1
4.0,42.0,1
4.0,42.0,1
4.0,23.0,1
2.0,11.0,0
3.0,218.0,1
4.0,222.0,1
2.0,214.0,1
2.0,80.0,1
5.0,234.0,1
4.0,256.0,1
3.0,226.0,1
2.0,214.0,1
4.0,260.0,1
3.0,226.0,1
3.0,124.0,1
4.0,260.0,1
2.0,214.0,1
2.0,214.0,1
2.0,80.0,1
3.0,218.0,1
2.0,214.0,1
4.0,260.0,1
2.0,214.0,1
2.0,214.0,1
2.0,56.0,0
2.0,56.0,0
2.0,56.0,0
1.0,38.0,0
2.0,56.0,0
2.0,56.0,0
2.0,56.0,0
2.0,56.0,0
2.0,56.0,0
2.0,56.0,0
2.0,56.0,0
1.0,38.0,0
2.0,56.0,0
2.0,56.0,0
2.0,56.0,0
2.0,56.0,0
1.0,38.0,0
2.0,56.0,0
2.0,56.0,0
2.0,56.0,0
2.0,56.0,0
2.0,16.0,1
2.0,18.0,1
2.0,26.0,1
3.0,28.0,1
3.0,28.0,1
3.0,19.0,1
2.0,16.0,1
3.0,19.0,1
2.0,18.0,1
2.0,15.0,0
1.0,14.0,0
2.0,15.0,0
1.0,14.0,0
2.0,15.0,0
8.0,40.0,1
2.0,12.0,0
2.0,10.0,0
2.0,10.0,0
2.0,10.0,0
2.0,12.0,0
2.0,12.0,0
2.0,12.0,0
2.0,12.0,0
2.0,12.0,0
2.0,10.0,0
2.0,12.0,0
1.0,2.0,0
2.0,12.0,0
2.0,12.0,0
2.0,10.0,0
1.0,2.0,0
2.0,10.0,0
2.0,10.0,0
2.0,12.0,0
2.0,10.0,0
2.0,130.0,1
5.0,178.0,1
5.0,178.0,1
7.0,205.0,1
6.0,195.0,1
7.0,205.0,1
2.0,130.0,1
2.0,130.0,1
1.0,112.0,1
1.0,112.0,1
3.0,155.0,1
4.0,183.0,1
3.0,151.0,1
1.0,112.0,1
7.0,205.0,1
5.0,178.0,1
2.0,130.0,1
4.0,168.0,1
7.0,205.0,1
4.0,168.0,1
1.0,112.0,1
3.0,155.0,0
1.0,112.0,0
5.0,177.0,0
1.0,112.0,0
1.0,112.0,0
1.0,112.0,0
1.0,112.0,0
1.0,112.0,0
1.0,4.0,1
5.0,9.0,0
3.0,8.0,0
2.0,7.0,0
6.0,10.0,0
2.0,3.0,0
2.0,7.0,0
2.0,7.0,0
2.0,7.0,0
1.0,56.0,1
2.0,62.0,1
4.0,100.0,1
2.0,62.0,1
3.0,96.0,1
3.0,96.0,1
4.0,100.0,1
4.0,100.0,1
3.0,96.0,1
3.0,96.0,1
3.0,96.0,1
4.0,100.0,1
2.0,77.0,1
2.0,62.0,1
2.0,47.0,0
2.0,47.0,0
4.0,62.0,0
2.0,47.0,0
4.0,62.0,0
4.0,62.0,0
2.0,47.0,0
3.0,57.0,0
3.0,52.0,0
4.0,62.0,0
2.0,47.0,0
2.0,47.0,0
2.0,47.0,0
2.0,47.0,0
4.0,62.0,0
4.0,62.0,0
4.0,62.0,0
4.0,62.0,0
4.0,62.0,0
0.0,0.0,1
0.0,0.0,1
1.0,13.0,0
2.0,25.0,0
0.0,0.0,0
8.0,81.0,0
8.0,81.0,0
7.0,74.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
8.0,81.0,0
0.0,0.0,0
8.0,81.0,0
5.0,56.0,0
6.0,64.0,0
5.0,57.0,0
0.0,0.0,0
8.0,81.0,0
0.0,0.0,0
8.0,81.0,0
7.0,74.0,0
0.0,0.0,0
0.0,0.0,1
0.0,0.0,1
0.0,0.0,0
0.0,0.0,0
4.0,72.0,1
4.0,78.0,1
2.0,52.0,1
3.0,74.0,1
3.0,70.0,1
4.0,78.0,1
2.0,52.0,1
4.0,78.0,1
3.0,74.0,1
3.0,74.0,1
3.0,72.0,1
2.0,68.0,1
1.0,24.0,0
4.0,60.0,1
4.0,68.0,1
4.0,68.0,1
4.0,40.0,1
3.0,58.0,1
4.0,68.0,1
4.0,68.0,1
3.0,58.0,1
3.0,19.0,0
3.0,19.0,0
1.0,108.0,1
1.0,108.0,1
6.0,221.0,1
7.0,234.0,1
4.0,188.0,1
6.0,209.0,1
6.0,275.0,1
7.0,234.0,1
6.0,202.0,1
5.0,200.0,1
6.0,275.0,1
6.0,213.0,1
1.0,108.0,1
6.0,220.0,1
4.0,188.0,1
2.0,128.0,1
3.0,164.0,1
1.0,108.0,1
4.0,176.0,1
4.0,184.0,1
2.0,128.0,1
3.0,164.0,1
6.0,221.0,1
2.0,70.0,0
2.0,70.0,0
2.0,70.0,0
2.0,70.0,0
2.0,70.0,0
2.0,70.0,0
2.0,70.0,0
1.0,54.0,0
2.0,70.0,0
2.0,70.0,0
2.0,70.0,0
1.0,54.0,0
1.0,54.0,0
2.0,70.0,0
2.0,70.0,0
2.0,70.0,0
1.0,54.0,0
2.0,70.0,0
2.0,70.0,0
2.0,70.0,0
1.0,54.0,0
4.0,68.0,1
4.0,67.0,1
6.0,82.0,1
6.0,80.0,1
4.0,72.0,1
3.0,66.0,1
2.0,45.0,1
2.0,45.0,1
2.0,57.0,1
5.0,54.0,1
3.0,59.0,1
2.0,25.0,1
5.0,54.0,0
4.0,17.0,1
3.0,28.0,1
2.0,22.0,1
1.0,20.0,1
4.0,17.0,1
3.0,28.0,1
3.0,26.0,1
2.0,11.0,0
3.0,14.0,1
3.0,7.0,1
1.0,4.0,1
2.0,6.0,1
2.0,12.0,1
1.0,4.0,1
3.0,10.0,0
2.0,9.0,0
3.0,10.0,0
3.0,10.0,0
3.0,10.0,0
4.0,33.0,1
4.0,33.0,1
3.0,28.0,1
3.0,28.0,1
1.0,8.0,0
1.0,8.0,0
1.0,8.0,0
1.0,8.0,0
2.0,108.0,1
3.0,116.0,1
2.0,108.0,1
2.0,106.0,1
4.0,126.0,1
3.0,122.0,1
2.0,108.0,1
4.0,126.0,1
4.0,126.0,1
2.0,106.0,1
2.0,102.0,1
2.0,102.0,1
4.0,130.0,1
3.0,116.0,1
1.0,88.0,1
4.0,130.0,1
4.0,130.0,1
2.0,108.0,1
2.0,108.0,1
4.0,130.0,1
4.0,126.0,1
2.0,106.0,1
2.0,52.0,0
2.0,54.0,0
3.0,58.0,0
2.0,54.0,0
2.0,54.0,0
3.0,58.0,0
2.0,54.0,0
2.0,54.0,0
2.0,54.0,0
3.0,58.0,0
2.0,54.0,0
1.0,44.0,0
3.0,58.0,0
2.0,52.0,0
3.0,58.0,0
1.0,44.0,0
2.0,54.0,0
3.0,58.0,0
2.0,54.0,0
2.0,54.0,0
0.0,0.0,1
3.0,26.0,1
3.0,26.0,1
1.0,5.0,1
5.0,22.0,1
3.0,14.0,0
3.0,14.0,0
3.0,14.0,0
3.0,14.0,0
9.0,118.0,1
7.0,75.0,1
1.0,32.0,1
1.0,16.0,1
1.0,32.0,1
1.0,16.0,1
1.0,16.0,1
9.0,118.0,1
8.0,98.0,1
1.0,16.0,0
1.0,16.0,0
1.0,48.0,1
2.0,53.0,1
2.0,60.0,1
1.0,48.0,1
2.0,60.0,1
2.0,60.0,1
4.0,68.0,1
2.0,53.0,1
2.0,60.0,1
3.0,56.0,1
1.0,48.0,1
1.0,48.0,1
6.0,52.0,0
6.0,52.0,0
4.0,44.0,0
2.0,34.0,0
2.0,28.0,0
2.0,34.0,0
4.0,43.0,0
3.0,39.0,0
4.0,44.0,0
4.0,42.0,0
2.0,34.0,0
3.0,73.0,1
3.0,73.0,1
6.0,110.0,1
2.0,69.0,1
3.0,87.0,1
8.0,122.0,1
3.0,88.0,1
2.0,69.0,1
3.0,87.0,1
1.0,56.0,1
5.0,98.0,1
5.0,106.0,1
6.0,112.0,1
5.0,106.0,1
1.0,28.0,0
1.0,28.0,0
2.0,5.0,1
1.0,1.0,0
3.0,36.0,1
4.0,38.0,1
3.0,36.0,1
4.0,26.0,1
3.0,36.0,1
3.0,15.0,0
3.0,14.0,0
3.0,15.0,0
1.0,96.0,1
2.0,113.0,1
1.0,96.0,1
2.0,113.0,1
2.0,113.0,1
2.0,113.0,1
3.0,106.0,1
1.0,96.0,1
1.0,96.0,1
2.0,113.0,1
2.0,113.0,1
1.0,96.0,1
1.0,96.0,1
1.0,96.0,1
1.0,96.0,1
3.0,154.0,1
1.0,96.0,1
1.0,96.0,1
1.0,96.0,1
2.0,113.0,1
2.0,113.0,1
1.0,96.0,1
6.0,74.0,0
2.0,56.0,0
2.0,56.0,0
6.0,74.0,0
2.0,56.0,0
1.0,48.0,0
1.0,48.0,0
2.0,65.0,0
2.0,56.0,0
2.0,56.0,0
2.0,56.0,0
1.0,48.0,0
4.0,65.0,0
1.0,48.0,0
2.0,56.0,0
5.0,69.0,0
5.0,70.0,0
2.0,56.0,0
6.0,74.0,0
4.0,94.0,1
2.0,82.0,1
3.0,88.0,1
3.0,86.0,1
2.0,82.0,1
2.0,82.0,1
2.0,82.0,1
2.0,66.0,1
4.0,74.0,1
4.0,74.0,1
1.0,60.0,1
2.0,82.0,1
4.0,92.0,1
2.0,82.0,1
4.0,94.0,1
3.0,46.0,0
2.0,40.0,0
3.0,46.0,0
2.0,40.0,0
3.0,46.0,0
3.0,46.0,0
3.0,46.0,0
3.0,46.0,0
2.0,40.0,0
2.0,40.0,0
3.0,12.0,1
2.0,16.0,1
5.0,12.0,0
5.0,12.0,0
2.0,114.0,1
3.0,138.0,1
2.0,128.0,1
2.0,116.0,1
3.0,126.0,1
2.0,128.0,1
4.0,152.0,1
2.0,128.0,1
3.0,128.0,1
2.0,118.0,1
2.0,118.0,1
3.0,138.0,1
4.0,152.0,1
3.0,142.0,1
2.0,110.0,1
2.0,116.0,1
2.0,110.0,1
3.0,138.0,1
3.0,142.0,1
2.0,116.0,1
3.0,138.0,1
1.0,104.0,1
2.0,110.0,1
2.0,116.0,1
3.0,138.0,1
2.0,116.0,1
2.0,61.0,0
1.0,52.0,0
2.0,61.0,0
3.0,74.0,0
1.0,52.0,0
1.0,52.0,0
2.0,67.0,0
2.0,61.0,0
3.0,74.0,0
3.0,74.0,0
2.0,67.0,0
3.0,74.0,0
2.0,61.0,0
2.0,61.0,0
2.0,67.0,0
2.0,61.0,0
2.0,67.0,0
3.0,74.0,0
2.0,67.0,0
2.0,61.0,0
2.0,67.0,0
2.0,67.0,0
2.0,61.0,0
3.0,74.0,0
3.0,74.0,0
2.0,61.0,0
2.0,67.0,0
1.0,52.0,0
4.0,4.0,1
6.0,15.0,0
2.0,58.0,1
1.0,48.0,1
2.0,58.0,1
4.0,60.0,1
2.0,58.0,1
2.0,58.0,1
1.0,48.0,1
2.0,58.0,1
1.0,48.0,1
1.0,48.0,1
4.0,60.0,1
1.0,48.0,1
5.0,55.0,0
1.0,24.0,0
5.0,55.0,0
2.0,35.0,0
5.0,55.0,0
1.0,24.0,0
6.0,59.0,0
6.0,59.0,0
2.0,35.0,0
6.0,59.0,0
5.0,53.0,0
2.0,35.0,0
2.0,35.0,0
1.0,24.0,0
1.0,24.0,0
3.0,170.0,1
3.0,178.0,1
3.0,178.0,1
2.0,158.0,1
1.0,152.0,1
3.0,174.0,1
1.0,152.0,1
3.0,168.0,1
1.0,152.0,1
2.0,164.0,1
1.0,152.0,1
2.0,159.0,1
1.0,152.0,1
2.0,164.0,1
3.0,174.0,1
3.0,170.0,1
3.0,170.0,1
3.0,178.0,1
3.0,178.0,1
1.0,152.0,1
1.0,152.0,1
3.0,178.0,1
1.0,152.0,1
2.0,158.0,1
2.0,158.0,1
2.0,158.0,1
2.0,159.0,1
2.0,162.0,1
1.0,152.0,1
1.0,152.0,1
3.0,168.0,1
2.0,164.0,1
2.0,162.0,1
3.0,170.0,1
1.0,152.0,1
2.0,164.0,1
3.0,178.0,1
2.0,159.0,1
1.0,76.0,0
1.0,76.0,0
1.0,76.0,0
1.0,76.0,0
1.0,76.0,0
1.0,76.0,0
2.0,83.0,0
1.0,76.0,0
3.0,102.0,0
1.0,76.0,0
0.0,0.0,1
0.0,0.0,0
2.0,2.0,0
4.0,4.0,0
2.0,3.0,0
3.0,4.0,0
5.0,154.0,1
1.0,32.0,1
4.0,148.0,1
2.0,76.0,1
1.0,64.0,1
6.0,156.0,1
5.0,154.0,1
4.0,148.0,1
1.0,64.0,1
2.0,76.0,1
5.0,154.0,1
1.0,64.0,1
4.0,92.0,1
4.0,92.0,1
4.0,92.0,1
4.0,92.0,1
6.0,156.0,1
1.0,32.0,0
1.0,32.0,0
3.0,57.0,1
3.0,57.0,1
1.0,36.0,1
3.0,57.0,1
2.0,38.0,1
1.0,36.0,1
2.0,49.0,1
3.0,46.0,1
2.0,49.0,1
1.0,18.0,0
5.0,114.0,1
5.0,114.0,1
5.0,114.0,1
5.0,114.0,1
4.0,98.0,1
2.0,68.0,1
1.0,48.0,1
4.0,98.0,1
4.0,82.0,1
3.0,84.0,1
5.0,114.0,1
2.0,26.0,0
2.0,28.0,0
3.0,31.0,0
3.0,31.0,0
1.0,24.0,0
3.0,31.0,0
2.0,26.0,0
3.0,84.0,0
2.0,61.0,1
3.0,64.0,1
3.0,68.0,1
3.0,65.0,1
3.0,62.0,1
1.0,56.0,1
2.0,60.0,1
2.0,60.0,1
4.0,76.0,1
2.0,66.0,1
2.0,60.0,1
2.0,66.0,1
1.0,56.0,1
3.0,72.0,1
1.0,28.0,0
1.0,28.0,0
1.0,28.0,0
3.0,187.0,1
5.0,237.0,1
6.0,255.0,1
2.0,160.0,1
3.0,187.0,1
3.0,187.0,1
2.0,171.0,1
6.0,255.0,1
3.0,187.0,1
2.0,171.0,1
6.0,261.0,1
3.0,200.0,1
5.0,237.0,1
5.0,243.0,1
3.0,187.0,1
2.0,175.0,1
2.0,171.0,1
2.0,180.0,1
5.0,249.0,1
4.0,225.0,1
6.0,261.0,1
3.0,187.0,1
3.0,200.0,1
2.0,171.0,1
1.0,144.0,1
6.0,261.0,1
5.0,237.0,1
1.0,144.0,1
1.0,144.0,1
2.0,171.0,1
6.0,261.0,1
6.0,255.0,1
2.0,171.0,1
3.0,187.0,1
2.0,103.0,1
6.0,261.0,1
3.0,200.0,1
2.0,103.0,0
1.0,12.0,1
1.0,12.0,1
3.0,40.0,1
1.0,12.0,1
2.0,17.0,1
3.0,28.0,1
1.0,12.0,1
1.0,24.0,1
1.0,12.0,1
3.0,28.0,1
3.0,28.0,1
3.0,28.0,1
1.0,12.0,1
1.0,24.0,1
3.0,28.0,1
1.0,12.0,1
1.0,12.0,1
3.0,47.0,1
2.0,19.0,1
1.0,24.0,1
2.0,29.0,1
1.0,12.0,1
4.0,46.0,0
2.0,23.0,0
3.0,39.0,0
3.0,39.0,0
2.0,32.0,0
4.0,55.0,0
4.0,55.0,0
2.0,32.0,0
3.0,37.0,0
2.0,32.0,0
2.0,32.0,0
4.0,46.0,0
3.0,39.0,0
2.0,32.0,0
3.0,37.0,0
3.0,30.0,0
2.0,32.0,0
4.0,46.0,0
3.0,39.0,0
4.0,55.0,0
4.0,46.0,0
2.0,32.0,0
2.0,32.0,0
1.0,12.0,0
4.0,46.0,0
4.0,55.0,0
4.0,46.0,0
3.0,39.0,0
2.0,32.0,0
4.0,55.0,0
3.0,39.0,0
4.0,46.0,0
4.0,184.0,1
4.0,168.0,1
7.0,250.0,1
7.0,244.0,1
5.0,198.0,1
5.0,218.0,1
2.0,104.0,1
5.0,198.0,1
4.0,190.0,1
7.0,250.0,1
7.0,250.0,1
6.0,210.0,1
3.0,176.0,1
7.0,250.0,1
4.0,192.0,1
6.0,236.0,1
4.0,190.0,1
6.0,230.0,1
7.0,250.0,1
3.0,176.0,1
4.0,190.0,1
1.0,96.0,1
1.0,96.0,1
7.0,248.0,1
1.0,48.0,0
1.0,48.0,0
1.0,48.0,0
1.0,48.0,0
1.0,48.0,0
1.0,48.0,0
1.0,48.0,0
1.0,48.0,0
4.0,11.0,1
8.0,21.0,1
3.0,6.0,0
3.0,6.0,0
1.0,4.0,1
1.0,8.0,1
2.0,6.0,1
2.0,6.0,1
2.0,10.0,1
1.0,4.0,1
3.0,6.0,0
2.0,32.0,1
1.0,24.0,1
2.0,32.0,1
2.0,32.0,1
2.0,32.0,1
3.0,32.0,1
1.0,24.0,1
1.0,12.0,1
1.0,24.0,1
2.0,32.0,1
3.0,32.0,1
1.0,12.0,1
1.0,24.0,1
4.0,33.0,0
4.0,33.0,0
4.0,33.0,0
2.0,21.0,0
4.0,33.0,0
4.0,32.0,0
4.0,33.0,0
4.0,36.0,0
5.0,38.0,0
3.0,48.0,1
3.0,48.0,1
3.0,36.0,1
3.0,48.0,1
3.0,48.0,1
2.0,34.0,1
3.0,48.0,1
3.0,48.0,1
3.0,18.0,0
1.0,36.0,1
1.0,36.0,1
1.0,36.0,1
1.0,36.0,1
1.0,36.0,1
1.0,36.0,1
1.0,36.0,1
1.0,36.0,1
1.0,36.0,1
3.0,42.0,0
4.0,87.0,0
3.0,80.0,0
5.0,93.0,0
3.0,58.0,0
2.0,53.0,0
4.0,95.0,0
5.0,101.0,0
3.0,42.0,0
7.0,114.0,0
5.0,93.0,0
2.0,31.0,0
3.0,42.0,0
2.0,45.0,0
3.0,80.0,0
5.0,101.0,0
3.0,42.0,0
5.0,93.0,0
4.0,95.0,0
4.0,95.0,0
3.0,42.0,0
2.0,31.0,0
3.0,68.0,0
3.0,80.0,0
3.0,42.0,0
3.0,42.0,0
2.0,53.0,0
3.0,80.0,0
3.0,80.0,0
3.0,42.0,0
3.0,58.0,0
2.0,53.0,0
3.0,58.0,0
4.0,86.0,0
5.0,101.0,0
3.0,42.0,0
4.0,95.0,0
4.0,95.0,0
7.0,114.0,0
3.0,42.0,0
3.0,58.0,0
4.0,95.0,0
3.0,80.0,0
4.0,95.0,0
4.0,87.0,0
3.0,42.0,0
4.0,95.0,0
5.0,101.0,0
3.0,58.0,0
3.0,7.0,1
4.0,13.0,1
6.0,15.0,1
5.0,14.0,0
3.0,112.0,1
4.0,129.0,1
4.0,117.0,1
1.0,88.0,1
3.0,112.0,1
3.0,113.0,1
5.0,134.0,1
5.0,134.0,1
2.0,94.0,1
2.0,94.0,1
2.0,106.0,1
4.0,128.0,1
2.0,106.0,1
2.0,94.0,1
4.0,120.0,1
4.0,128.0,1
2.0,95.0,1
4.0,128.0,1
2.0,150.0,1
5.0,134.0,1
2.0,51.0,0
1.0,44.0,0
3.0,69.0,0
2.0,80.0,1
1.0,64.0,1
1.0,64.0,1
2.0,80.0,1
2.0,80.0,1
1.0,64.0,1
2.0,80.0,1
1.0,64.0,1
1.0,64.0,1
1.0,64.0,1
2.0,80.0,1
2.0,80.0,1
2.0,80.0,1
1.0,64.0,1
1.0,64.0,1
2.0,80.0,1
7.0,140.0,0
1.0,32.0,0
7.0,140.0,0
7.0,140.0,0
3.0,89.0,0
3.0,89.0,0
3.0,89.0,0
2.0,60.0,0
3.0,89.0,0
1.0,32.0,0
1.0,32.0,0
7.0,140.0,0
1.0,32.0,0
2.0,60.0,0
7.0,140.0,0
7.0,140.0,0
7.0,140.0,0
2.0,60.0,0
1.0,32.0,0
7.0,140.0,0
7.0,140.0,0
2.0,60.0,0
4.0,91.0,0
3.0,89.0,0
2.0,60.0,0
6.0,124.0,0
7.0,140.0,0
3.0,89.0,0
7.0,140.0,0
1.0,32.0,0
7.0,140.0,0
3.0,89.0,0
2.0,60.0,0
4.0,92.0,0
7.0,140.0,0
2.0,64.0,0
2.0,60.0,0
1.0,32.0,0
7.0,140.0,0
7.0,140.0,0
2.0,4.0,1
4.0,5.0,0
5.0,7.0,0
2.0,5.0,0
3.0,139.0,1
3.0,133.0,1
4.0,128.0,1
2.0,105.0,1
4.0,128.0,1
3.0,139.0,1
4.0,128.0,1
2.0,104.0,1
3.0,133.0,1
5.0,148.0,1
1.0,96.0,1
2.0,106.0,1
5.0,148.0,1
3.0,139.0,1
3.0,133.0,1
2.0,112.0,1
2.0,104.0,1
3.0,139.0,1
5.0,148.0,1
3.0,133.0,1
4.0,141.0,1
3.0,115.0,1
3.0,131.0,1
1.0,96.0,1
5.0,100.0,0
5.0,40.0,1
2.0,26.0,1
1.0,24.0,1
2.0,17.0,1
2.0,33.0,1
1.0,24.0,1
3.0,18.0,1
3.0,18.0,1
3.0,18.0,1
2.0,14.0,1
2.0,33.0,1
5.0,40.0,0
1.0,24.0,0
2.0,17.0,0
2.0,17.0,0
3.0,26.0,0
2.0,33.0,0
1.0,24.0,0
3.0,26.0,0
4.0,29.0,0
3.0,18.0,0
3.0,18.0,0
3.0,18.0,0
2.0,14.0,0
2.0,14.0,0
2.0,33.0,0
3.0,71.0,1
3.0,90.0,1
3.0,90.0,1
4.0,92.0,1
3.0,90.0,1
3.0,71.0,1
3.0,81.0,1
1.0,60.0,1
3.0,71.0,1
3.0,68.0,1
3.0,90.0,1
2.0,77.0,1
3.0,90.0,1
3.0,75.0,1
2.0,77.0,1
3.0,68.0,1
3.0,90.0,0
3.0,90.0,0
3.0,90.0,0
2.0,193.0,1
1.0,188.0,1
2.0,250.0,1
3.0,280.0,1
3.0,280.0,1
3.0,198.0,1
3.0,254.0,1
3.0,224.0,1
3.0,280.0,1
1.0,188.0,1
3.0,280.0,1
2.0,193.0,1
2.0,250.0,1
3.0,280.0,1
1.0,188.0,1
3.0,280.0,1
3.0,254.0,1
1.0,188.0,1
2.0,250.0,1
2.0,250.0,1
3.0,280.0,1
2.0,218.0,1
3.0,280.0,1
2.0,250.0,1
3.0,198.0,1
3.0,280.0,1
2.0,250.0,1
2.0,250.0,1
4.0,260.0,1
1.0,94.0,1
2.0,250.0,1
4.0,286.0,1
2.0,250.0,1
4.0,286.0,1
3.0,280.0,1
2.0,250.0,1
2.0,250.0,1
2.0,250.0,1
1.0,188.0,1
2.0,193.0,1
2.0,218.0,1
2.0,250.0,1
1.0,188.0,1
2.0,250.0,1
2.0,193.0,1
3.0,254.0,1
1.0,188.0,1
